factory_code	name	address	city	country	region	product	status	compliance	latitude	longitude	capacity	contact	email	last_order	location_type
IMPRAG	Imports Rag	Level 1, 409 George St Waterloo New South Wales 2017 Australia	Waterloo	Australia	Oceania	Unspecified	Active	Not Set	-26.4784	132.4111	500000	IMPRAG2 - IMPORTS RAG		3/12/2025	Approximate
BELL001	Bellview Corporation Pty Ltd	41 Lakeside Ave Reservoir Victoria 3073 Australia	Reservoir	Australia	Oceania	Unspecified	Active	Not Set	-25.0744	133.7271		BELL001 - BELLVIEW CORPORATION PTY LTD			Approximate
BELMOR	Zhuji Moretex Socks Co. Ltd	NO.11 LIANHE ROAD,TAOZHU STREET,ZHUJI CITY,ZHEJIANG,CHINA zhuji Zhejiang Sheng 311800 China	Zhuji	China	Asia	Unspecified	Inactive	Not Set	34.6497	103.0714	3000000	BELL001 - BELLVIEW CORPORATION PTY LTD			Approximate
BRI001	Brightview Global Holdings Pty Ltd	Block B Unit G10 5 Bidjigal Road Arncliffe New South Wales 2205 Australia	Arncliffe	Australia	Oceania	Unspecified	Active	Not Set	-24.4664	134.4151	200000	BRI001 - BRIGHTVIEW GROUP (BILLION PRAISE LTD)	[email]	19/08/2022	Approximate
BRIBRI	Shenyang Brightview Apparel Co. Ltd	RM1003 golden international mansion,no. 355 zhongshan road.shenhe dist. RM604 tianxin mansion, No.155 gongnong road, shenyang/nantong Liaoning Sheng China	Shenyang/Nantong	China	Asia	Unspecified	Inactive	Not Set	37.3977	106.1674	100000	BRI001 - BRIGHTVIEW GROUP (BILLION PRAISE LTD)		26/05/2023	Approximate
BRIJIN	Yiwu Jinding Garments Co. Ltd	No 131, Zhenzhong North Road,Dachen Town Yiwu Zhejiang Sheng China	Yiwu	China	Asia	Unspecified	Inactive	Not Set	36.4057	103.6994	100000	BRI001 - BRIGHTVIEW GROUP (BILLION PRAISE LTD) , ROY001C - VCL ENTERPRISES PTY LTD (ROYAL SPIRIT AUSTRALIA)		28/09/2022	Approximate
BRISAN	Ningbo Sangtai Garment Co. Ltd	Yushantou Village, Dongqiao Town, Yinzhou District Ningbo Zhejiang Sheng China	Ningbo	China	Asia	Unspecified	Active	Not Set	35.2457	105.0114	280000	BRI001 - BRIGHTVIEW GROUP (BILLION PRAISE LTD)			Approximate
BRIYIW	Zhejiang Yiwu Yi Su Garments Co. Ltd	da chen, yiwu,zhe jiang yiwu Zhejiang Sheng China	Yiwu	China	Asia	Unspecified	Inactive	Not Set	37.7217	105.3234	80000	BRI001 - BRIGHTVIEW GROUP (BILLION PRAISE LTD)		13/05/2021	Approximate
BRITIA	Yiwu Tianyu Garment Co. Ltd	No.1, Aojiang Road, Dachen Town, Yiwu, China yiwu Zhejiang Sheng China	Yiwu	China	Asia	Unspecified	Inactive	Not Set	36.0057	102.6834	9	BRI001 - BRIGHTVIEW GROUP (BILLION PRAISE LTD)		25/05/2021	Approximate
BRIFEN	Ningbo Fenghua Dongmao Garment Factory (General Partnership)	NO.325 Huiquan Road,Sanheng area,Economic development Zone,Fenghua,Ningbo,Zhejiang China Fenghua Zhejiang Sheng China	Fenghua	China	Asia	Unspecified	Inactive	Not Set	35.2497	105.7514	30000	BRI001 - BRIGHTVIEW GROUP (BILLION PRAISE LTD)			Approximate
EAG002	Eagle Australia	4-6 Lincoln St brunswick east Victoria 3057 Australia	Brunswick East	Australia	Oceania	Unspecified	Active	Not Set	-24.7584	132.0511	10000	EAG002 - EAGLE AUSTRALIA			Approximate
EAGHOM	Home I Technology Co. Ltd	NO. 417, HUATAN ST., HUATAN HSIANG, CHANGHUA, TAIWAN R.O.C HUATAN HSIANG Changhua 50352 Taiwan	Huatan Hsiang	Taiwan	Asia	Unspecified	Active	Not Set	22.5258	122.9165	150000	EAG002 - EAGLE AUSTRALIA		16/01/2025	Approximate
EAGCHE	Wenzhou Chengxin Leather Co. Ltd	No.1 MAOZHU RD,SHUITOU TOWN PINGYANG COUNTY WENZHOU Zhejiang Sheng 325405 China	Pingyang County	China	Asia	Unspecified	Active	Not Set	37.1737	105.1954		EAG002 - EAGLE AUSTRALIA		23/03/2021	Approximate
NET003	Funtastic	Level 2, 307 Ferntree Gully Road Mount Waverley Victoria 3149 Australia	Mount Waverley	Australia	Oceania	Unspecified	Active	Not Set	-24.4704	133.7271	50	NET003 - FUNTASTIC LIMITED			Approximate
NETSHE	Haiyan Shenda Clothes Co. Ltd	Haitang Village Xitangqiao Town Haiyan County Zhejiang Sheng China	Haiyan County	China	Asia	Unspecified	Inactive	Not Set	35.8897	102.9074	60000	NET003 - FUNTASTIC LIMITED			Approximate
FIB001	Fibre International Ltd	UNIT 2 17 Link Crescent Stanmore Bay, AUCKLAND Auckland 0932 New Zealand	Stanmore Bay, Auckland	New Zealand	Oceania	Unspecified	Active	Not Set	-40.8286	176.598	30000	FIB001 - FIBRE INTERNATIONAL LTD	[email]		Approximate
FIBWAD	Ningbo Wader Leather Co. Ltd	2 FLOOR,NO 257 TONGHUI ROAD,JIANGBEI ,NINGBO ,CHINA ningbo Zhejiang Sheng 315033 China	Ningbo	China	Asia	Unspecified	Inactive	Not Set	37.1977	102.4794	100000	FIB001 - FIBRE INTERNATIONAL LTD	[email]	21/03/2022	Approximate
GAL001	Galleon Int. Trade Co. Ltd.（Vast Miracle International Limited）	26/F,58 QIZHA STREET HAISHU DISTRICT NINGBO Zhejiang Sheng 315010 China	Haishu District	China	Asia	Unspecified	Active	Not Set	34.8817	106.0154	500000	GAL001 - GALLEON INT. TRADE CO.,LTD.(VAST MIRACLE INTERNATIONAL)			Approximate
GALDAK	Ningbo Dakang Garment Co. Ltd	ShangShui Qi Village DongQiao HaiShu District, NingBo NingBo Zhejiang Sheng China	Ningbo	China	Asia	Unspecified	Inactive	Not Set	34.2777	103.3674	40	GAL001 - GALLEON INT. TRADE CO.,LTD.(VAST MIRACLE INTERNATIONAL)			Approximate
GALJIN	Ningbo Jin Ting Garment Co. Ltd	Baojia Village,Gulin Town,Haishu District,Ningbo Ningbo Zhejiang Sheng 315176 China	Ningbo	China	Asia	Unspecified	Inactive	Not Set	36.7217	105.3834	100000	GAL001 - GALLEON INT. TRADE CO.,LTD.(VAST MIRACLE INTERNATIONAL)			Approximate
GALSHE	Xiang Shan Shen Hua Garment Co. Ltd	No.115,Leixi Road,Qiangtou Village,Qiangtou Town Xiangshan County,Ningbo City,Zhejiang,China NINGBO Zhejiang Sheng 315715 China	Ningbo	China	Asia	Unspecified	Inactive	Not Set	36.7097	103.0314	80000	GAL001 - GALLEON INT. TRADE CO.,LTD.(VAST MIRACLE INTERNATIONAL)			Approximate
GALDON	Ningbo Dongyong Garment Co. Ltd	Huixian Village,Sian Village,Wuxiang Town,Yinzhou District,Ningbo Ningbo Zhejiang Sheng 315111 China	Ningbo	China	Asia	Unspecified	Inactive	Not Set	36.9257	104.8194	80000	GAL001 - GALLEON INT. TRADE CO.,LTD.(VAST MIRACLE INTERNATIONAL)			Approximate
GOL004	Golden Wolfe Footwear (HK) Ltd	G501 Huifeng International Nange Zhong Road Daojiao Dongguan Guangdong Sheng 523187 China	Dongguan	China	Asia	Unspecified	Active	Not Set	36.0177	102.7754	10000000	GOL004 - GOLDEN WOLFE FOOTWEAR HK LTD			Approximate
GOLANH	Anhui Zhongling Shoes Co. Ltd	Huainan Yuancheng Agriculture Machinery Company Standard Workshop, Fengtai Economical and Development Zone Huainan City, Anhui Sheng China	Huainan City,	China	Asia	Unspecified	Inactive	Not Set	33.9217	104.9114	1000000				Approximate
SON001C	Guangdong Textiles Import & Export Co. Ltd	501 Guangdong Textiles Mansion, 168 XiaoBei Road, Guangzhou, 510045, China GUANGZHOU Guangdong Sheng China	Guangzhou	China	Asia	Unspecified	Active	Not Set	37.7057	102.4274	15000	SON001C - GUANGDONG TEXTILES IMPORT & EXPORT CO, LTD (SONNETEX PTY LTD)		29/07/2025	Approximate
SONZHO	Guang Dong Zhong Ao Garment Co. Ltd	NO.108, Ming Yuan East Road of Chengdong Town in Haifeng, Shanwei, Guangdong, China Shanwei Guangdong Sheng China	Shanwei	China	Asia	Unspecified	Inactive	Not Set	34.0977	104.2594	18000	SON001C - GUANGDONG TEXTILES IMPORT & EXPORT CO, LTD (SONNETEX PTY LTD)		26/03/2024	Approximate
SONSAN	Shaoxing Sanye Textile & Garments Co. Ltd	NO.3, TANGGONG ROAD, PAOJIANG INTUSTRIAL ZONE SHAOXING Zhejiang Sheng China	Shaoxing	China	Asia	Unspecified	Inactive	Not Set	36.2777	104.9194	70000	SON001C - GUANGDONG TEXTILES IMPORT & EXPORT CO, LTD (SONNETEX PTY LTD)			Approximate
SONQUA	Guangzhou Quandi Garment Co. Ltd	No.12 Xingye South Road, Xintang Town, Zengcheng District, Guangzhou. Xin Tang Town, Zeng Cheng District, Guangdong Sheng China	Xin Tang Town, Zeng Cheng District,	China	Asia	Unspecified	Inactive	Not Set	36.2497	105.4194	30000	SON001C - GUANGDONG TEXTILES IMPORT & EXPORT CO, LTD (SONNETEX PTY LTD)			Approximate
SONJIN	Yang Jiang Jinsuilin Garment Co. Ltd	NO. C2-5, CHAOPAISHAN INDUSTRIAL AVENUE, YANG JIANG, GUANGDONG YANG JIANG Guangdong Sheng China	Yang Jiang	China	Asia	Unspecified	Inactive	Not Set	36.9457	102.6834	900	SON001C - GUANGDONG TEXTILES IMPORT & EXPORT CO, LTD (SONNETEX PTY LTD)		14/06/2024	Approximate
REE002	Guangzhou Reego Garment Co,. Ltd	E504, JIAXIN CITY PLAZA, DALIANG, SHUNDE,FOSHAN, GUANGDONG 528300,CHINA DALIANG TOWN, SHUNDE DISTRICT Guangdong Sheng 528300 China	Daliang Town, Shunde District	China	Asia	Unspecified	Active	Not Set	34.3737	106.1834	200000	REE002 - GUANGZHOU REEGO GARMENT CO,.LTD (EVEROLLING INVESTMENT)		15/12/2020	Approximate
REELIG	Ligao Jeans Fashion Ltd	NO.101 JUNLAN ROAD,JUNAN,SHUNDE, FOSHAN,CHINA,528327 FOSHAN Guangdong Sheng 528327 China	Foshan	China	Asia	Unspecified	Inactive	Not Set	37.0577	104.4474	200000	REE002 - GUANGZHOU REEGO GARMENT CO,.LTD (EVEROLLING INVESTMENT)		24/09/2020	Approximate
REECOO	Guangzhou Cool Wolf Dress Co. Ltd	XINSHA ROAD WEST SIDE,HUANG SHATOU VILLIAGE,XINTANG TOWN,GUANGZHOU,CHINA GUANGZHOU Guangdong Sheng 511340 China	Guangzhou	China	Asia	Unspecified	Inactive	Not Set	36.3977	102.4834	80000	REE002 - GUANGZHOU REEGO GARMENT CO,.LTD (EVEROLLING INVESTMENT)		3/10/2024	Approximate
REEDAL	Dalesi Garment Co. Ltd	NO.19, STREET 2, ROAD 1, COWBOY CITY, XINTANG TOWN,GUANGZHOU,CHINA GUANGZHOU Guangdong Sheng 511340 China	Guangzhou	China	Asia	Unspecified	Active	Not Set	36.8217	105.5074	100000	REE002 - GUANGZHOU REEGO GARMENT CO,.LTD (EVEROLLING INVESTMENT)		24/07/2024	Approximate
ISI001	Isidor'S Pty Ltd	U3/150 Old Pittwater RD Brookvale New South Wales 2100 Australia	Brookvale	Australia	Oceania	Unspecified	Inactive	Not Set	-25.8944	134.7711	8	ISI001 - ISIDOR'S PTY LTD			Approximate
ISIJUY	Qingdao Juyin Apparel	Daiyin Industrial Park,East high-tech zone Taian city Shandong Sheng China	Taian City	China	Asia	Unspecified	Inactive	Not Set	36.6897	102.3394	2000	ISI001 - ISIDOR'S PTY LTD			Approximate
NAN001	Nanjing High Textiles Corporation	21/F XIN CHEN PLAZA;26 NORTH ZHONG SHAN ROAD 21/F XIN CHEN PLAZA;26 NORTH ZHONG SHAN ROAD,NANJING 210009, CHINA NANJING Jiangsu Sheng 210009 China	Nanjing	China	Asia	Unspecified	Active	Not Set	37.2537	104.8154	60000	NAN001 - NANJING HIGH TEXTILES CORPORATION			Approximate
NANTON	Danyang Tongyu Garments Co. Ltd	Jianye Road, Industrial park, fangxian Town, Danyang city Danyang city Jiangsu Sheng China	Danyang City	China	Asia	Unspecified	Inactive	Not Set	36.8697	104.2194	100000	NAN001 - NANJING HIGH TEXTILES CORPORATION		30/09/2022	Approximate
NANHUA	Ningbo Huazhong Dress Co. Ltd	No. 2, Jianye Road, Danxi Street, Xiangshan County Ningbo Zhejiang Sheng China	Ningbo	China	Asia	Unspecified	Inactive	Not Set	37.5977	103.9194		NAN001 - NANJING HIGH TEXTILES CORPORATION			Approximate
ONE003	One Twenty Clothing Company Pty Ltd	PO Box 6062 Alexandria New South Wales 2015 Australia	Alexandria	Australia	Oceania	Unspecified	Inactive	Not Set	-23.7024	131.9791	500	ONE003 - ONE TWENTY CLOTHING COMPANY PTY LTD			Approximate
SHAJIA	Yanccheng Jiangxiang Knitting Clothing Co. Ltd	No 6, Yanjiang Rd Yancheng City Jiangsu Sheng China	Yancheng City	China	Asia	Unspecified	Active	Not Set	34.2777	104.7794		SHA010 - SHANGHAI UNITEX APPAREL CO LTD		21/07/2025	Approximate
ONEZHU_DONOTUSE	Zhejiang Zhuji Newdan Garment Co Ltd	No 80 Wangyun Rd, Jiyang St Zhuji Zhejiang Sheng China	Zhuji	China	Asia	Unspecified	Inactive	Not Set	34.7537	104.7234		ONE003 - ONE TWENTY CLOTHING COMPANY PTY LTD			Approximate
SHAGUO	Ningbo Guoxing Knitting Garments Co. Ltd	No 30 Yanqu Rd Ningbo Zhejiang Sheng China	Ningbo	China	Asia	Unspecified	Active	Not Set	34.6777	103.8434		ONE003 - ONE TWENTY CLOTHING COMPANY PTY LTD , SHA010 - SHANGHAI UNITEX APPAREL CO LTD		4/06/2021	Approximate
ROY001C	Vcl Enterprises Pty Ltd Trading As Rs Australia	15 THIRD AVE LANE COVE New South Wales 2066 Australia	Lane Cove	Australia	Oceania	Unspecified	Active	Not Set	-25.6064	132.5671	30	ROY001C - VCL ENTERPRISES PTY LTD (ROYAL SPIRIT AUSTRALIA)			Approximate
ROYJEN	BAODING JINSEN GARMENTS CO LTD	NANWENYING VILLAGE RONGCHENG COUNTY HEBEI PROVINCE CHINA Hebei Sheng China	Hebei Province China	China	Asia	Unspecified	Inactive	Not Set	36.2977	105.3194		ROY001C - VCL ENTERPRISES PTY LTD (ROYAL SPIRIT AUSTRALIA)			Approximate
SH001	Shoes Online International Limited	Unit 3/11 Rocklea Drive, Port Melbourne Victoria 3207 Australia	Port Melbourne	Australia	Oceania	Unspecified	Active	Not Set	-25.8584	135.5671	100000	SH001 - SHOES ONLINE INTERNATIONAL			Approximate
SHOWEN	Wenzhou Global Expand Shoes	NO.76 Binhai Fifth road,Yongxing stree Longwan,Wenzhou Zhejiang Sheng China	Longwan,Wenzhou	China	Asia	Unspecified	Inactive	Not Set	35.7017	103.3314	110	SH001 - SHOES ONLINE INTERNATIONAL			Approximate
SHOXIN	Wenzhou Xingyao Shoes Co. Ltd	Sanqiao Industry zone, Oubei, yongjia Wenzhou Zhejiang Zhejiang Sheng China	Wenzhou Zhejiang	China	Asia	Unspecified	Inactive	Not Set	35.5377	102.8474	300000	SH001 - SHOES ONLINE INTERNATIONAL			Approximate
SHOTEM	Quzhou Temeishu Shoes Co. Ltd	No. 28, Zijing North Road, Furong Village, Qiuchuang Town, Changshan County Quzhou City Zhejiang Sheng China	Quzhou City	China	Asia	Unspecified	Inactive	Not Set	36.3697	103.9194	115000				Approximate
SHORON	Ruian Rongxing Shoes	Farong Village, Feiyun Street, Yunzhou Industrial Zone Ruian City Zhejiang Sheng China	Ruian City	China	Asia	Unspecified	Inactive	Not Set	35.5057	105.7994		SH001 - SHOES ONLINE INTERNATIONAL			Approximate
SHODIN	Wenzhou Dingfeng Shoes Co. Ltd	No. 419, Fengye Road, Lucheng District, Wenzhou City Zhejiang Province Zhejiang Sheng China	Zhejiang Province	China	Asia	Unspecified	Inactive	Not Set	35.2537	103.8994	300000	SH001 - SHOES ONLINE INTERNATIONAL			Approximate
SHOOUH	Wenzhou Ouhai Shunlida Shoes Co,. Ltd	No.5, lane 11, kanghong west road, juxi street, ouhai district Wenzhou Zhejiang Zhejiang Sheng China	Wenzhou Zhejiang	China	Asia	Unspecified	Inactive	Not Set	34.9857	103.5674	60000	SH001 - SHOES ONLINE INTERNATIONAL			Approximate
SKY001	Skye Group Pty Ltd	18 Forrester Street Kingsgrove New South Wales 2100 Australia	Kingsgrove	Australia	Oceania	Unspecified	Inactive	Not Set	-24.6304	132.6551	50	SKY001 - SKYE GROUP PTY LTD		5/06/2020	Approximate
TGB002	Tgbs-The Global Business Solution	UNIT 1, 24 JAMES RUSE DRIVE GRANVILLE, NS AUSTRALIA GRANVILLE New South Wales Australia	Granville	Australia	Oceania	Unspecified	Active	Not Set	-24.9584	132.3391	30000	TGB002 -THE GLOBAL BUSINESS SOLUTION			Approximate
TGBZEN	Guangzhou Zengcheng Ye Cheng Clothing Co. Ltd	BAISHI INDUSTRY ZONE,XINTANG,ZENGCHENG GUANGDONG ZENGCHENG Guangdong Sheng 511340 China	Zengcheng	China	Asia	Unspecified	Inactive	Not Set	37.3777	103.9194	6	TGB002 -THE GLOBAL BUSINESS SOLUTION			Approximate
TEX003	The Texas Group Pty Ltd	10 Manchester place Mulgrave Victoria 3170 Australia	Mulgrave	Australia	Oceania	Unspecified	Active	Not Set	-26.1584	132.7351	20				Approximate
TEXMIN	Ming Pai Clothing Company	Haifeng east Town Induastrial Park Shanwei Guangdong Sheng China	Induastrial Park	China	Asia	Unspecified	Inactive	Not Set	36.3057	104.1114		TEX003 - THE TEXAS GROUP PTY LTD			Approximate
VIS005	Vision Footwear Ltd	Room 2302, Building 4, Zhengqiao Jinyuan, Kanghua Road, Wenzhou City 325000 China	Zhengqiao Jinyuan, Kanghua Road,	China	Asia	Unspecified	Active	Not Set	34.0657	103.9874	80	VIS005 - VISION FOOTWEAR LTD	[email]		Approximate
ZZZBES	ZHANGJIAGANG BEST COVER FASHION CO.,LTD	GANGCHENG ROAD .,ZHANGJIAGANG ECONOMIC DEVELOPMENT ZONE ZHANGJIAGANG Jiangsu Sheng 215600 China	Zhangjiagang	China	Asia	Unspecified	Active	Not Set	35.2097	102.4954	40000	ZZZBES - ZHANGJIAGANG BEST COVER FASHION CO.,LTD	[email]		Approximate
BESBES	Zhangjiagang Best Cover Fashion Co. Ltd	The Economic Development Zone of Zhangjiagang, Zhangjiagang, Suzhou SUZHOU Jiangsu Sheng 215600 China	Zhangjiagang, Suzhou	China	Asia	Unspecified	Active	Not Set	37.2697	104.2714	60000	ZZZBES - ZHANGJIAGANG BEST COVER FASHION CO.,LTD		7/01/2026	Approximate
BESBOY	Yancheng Boya Apparel Co. Ltd	NO.105, Renmin West Road, West Development Zone, Sheyang County, Yan Cheng yancheng Jiangsu Sheng China	Yancheng	China	Asia	Unspecified	Inactive	Not Set	35.1137	104.4154	300000	ZZZBES - ZHANGJIAGANG BEST COVER FASHION CO.,LTD			Approximate
BESHAO	Zhangjiagang Haoze Headwear Co	Tangshi East Street, Yangshe Town, Zhangjiagang suzhou Jiangsu Sheng China	Suzhou	China	Asia	Unspecified	Active	Not Set	33.9657	105.6674	100000	ZZZBES - ZHANGJIAGANG BEST COVER FASHION CO.,LTD			Approximate
ZZZBEY	Beyond Garments Co. Ltd	NO 8 LONGTANSHAN ROAD, BEILUN, NINGBO,CHINA NINGBO Zhejiang Sheng 315801 China	Ningbo	China	Asia	Unspecified	Active	Not Set	36.0737	103.7234	47384	ZZZBEY - BEYOND GARMENTS CO., LTD		4/02/2026	Approximate
JSTGUA	Wuxi Guangming (Group) Co. Ltd	NO.148 YUNHE DONG LU WUXI Jiangsu Sheng China	Wuxi	China	Asia	Unspecified	Inactive	Not Set	36.1137	104.5314	50000	ZZZJST - BRIGHTEX CO LTD		24/07/2020	Approximate
ZZZEVE	Xiamen Everrise Trading Co. Ltd	Suite 204, HongYe Palace 201 HuBin North RD Xiamen Fujian Sheng 361012 China	Xiamen	China	Asia	Unspecified	Active	Not Set	33.9017	102.8914	200	ZZZEVE - EVERRISE INTERNATIONAL CORPORATION			Approximate
EVEBEL	Xiamen Beltop Leather Goods Co. Ltd	2nd Floor,Building D,Road No. 155 Northern of TongSheng ,TongAn District, XIAMEN/TONGAN Fujian Sheng China	Xiamen/Tongan	China	Asia	Unspecified	Active	Not Set	36.0377	102.7914	200	ZZZEVE - EVERRISE INTERNATIONAL CORPORATION		5/03/2024	Approximate
ZZZXIN	Fenghua Xinhuida Knitting Co. Ltd	No. 70 yinhe road, qiucun fenghua ningbo ningbo Zhejiang Sheng 315507 China	Ningbo	China	Asia	Unspecified	Inactive	Not Set	36.9817	103.8994	70	ZZZXIN - FENGHUA XINHUIDA KNITTING CO, LTD			Approximate
