factory_code	name	address	city	country	region	product	status	compliance	latitude	longitude	capacity	contact	email	last_order	location_type
ZZZHUI	Nantong Hanhui Fashion Co. Ltd	ROOM 604 NO. 130 BUILDING XUETIAN GARDEN NANTONG CITY Jiangsu Sheng 226007 China	Nantong City	China	Asia	Unspecified	Active	Not Set	34.7017	104.7434	60000	ZZZHUI - NANTONG HANHUI FASHION CO., LTD (SHANGHAI SAGA INT.TRADING CO)	[email]		Approximate
HUISAN	Nantong Sanen Fashion Co. Ltd	NO 229 DONGHAI ROAD HAIAN COUNTY NANTONG Jiangsu Sheng 226600 China	Nantong	China	Asia	Unspecified	Active	Not Set	35.1817	102.9634	60000	ZZZHUI - NANTONG HANHUI FASHION CO., LTD (SHANGHAI SAGA INT.TRADING CO)		23/03/2021	Approximate
ZZZJOC	Joc Great Wall Corp	8 SOUTH LIYUAN ROAD, JIANGNING, NANJING Jiangsu Sheng 211100 China	Jiangning, Nanjing	China	Asia	Unspecified	Active	Not Set	34.8097	104.2874	99998	ZZZJOC - JOC GREAT WALL CORP.			Approximate
JOCKIN	Yangzhou Kingsocean Garment Co,	#29 BEIZHOU ROAD, LIDIAN QIAO, LIDIAN TOWN, GUANGLING DIS,. YANGZHOU, JIANGSU, CHINA YAGNZHOU Jiangsu Sheng China	Yagnzhou	China	Asia	Unspecified	Active	Not Set	35.0417	102.7914	40000	ZZZJOC - JOC GREAT WALL CORP.		3/02/2026	Approximate
JOCFOR	Yiwu Forthly Clothing Co. Ltd	#69,Dacheng Town,Yiwu City,Zhejiang Province Yiwu Zhejiang Sheng China	Yiwu	China	Asia	Unspecified	Inactive	Not Set	34.7497	102.9674	300000	ZZZJOC - JOC GREAT WALL CORP.		21/02/2025	Approximate
JOCNAN	Nanjing Kingsocean Garment Co. Ltd	NO. 3, ZHUFENG ROAD, ZHUZHEN TOWN, LIUHE DIS. NANJING,CHINA NANJING Jiangsu Sheng China	Nanjing	China	Asia	Unspecified	Inactive	Not Set	35.0617	104.8354	25000	ZZZJOC - JOC GREAT WALL CORP.			Approximate
ZZZKIM	Hangzhou Kimhaie Trading Co. Ltd	Floor 7, SenHe Business Plaza B，No. 238 HangHai Road, JiangGan District, HangZhou, ZheJiang Province, China . hangzhou Zhejiang Sheng 310020 China	Hangzhou, Zhejiang Province, China .	China	Asia	Unspecified	Active	Not Set	35.8057	104.1034	100000	ZZZKIM - HANGZHOU KIMHAIE TRADING CO LTD	[email]		Approximate
KIMTAI	Aeta Apparel Co. Ltd	National Road 3, Phum Toul Lahong, Khum Tang Doung, Srok Baty, Takeo Province, Cambodia. Phnom Penh Phnom Penh Cambodia	Phnom Penh	Cambodia	Asia	Unspecified	Inactive	Not Set	11.6577	106.387	50000	ZZZKIM - HANGZHOU KIMHAIE TRADING CO LTD		29/07/2021	Approximate
KIMXIN	Fenghua Xinhua Fashion Co. Ltd	NO.298 YUELIN ROAD EAST, FENGHUA, Ningbo NINGBO Zhejiang Sheng China	Ningbo	China	Asia	Unspecified	Active	Not Set	37.7617	104.4594	20000	ZZZKIM - HANGZHOU KIMHAIE TRADING CO LTD		28/01/2025	Approximate
KIMSHE	Ningbo Shengyada Garment Co. Ltd	XINJIAN WEST ROAD, FANGQIAO INDUSTRIAL ZONE,JIANGKOU STREET FENGHUA Ningbo ningbo Zhejiang Sheng China	Ningbo	China	Asia	Unspecified	Inactive	Not Set	35.1737	102.6074	15000	ZZZKIM - HANGZHOU KIMHAIE TRADING CO LTD			Approximate
KIMCIN	Cinkamp Apparel Corp	NR.4, Phum Prey Pring, Sankat Chom Chao, Khan Phorsenchey, Phnom Penh. Phnom Penh Phnom Penh Cambodia	Phnom Penh	Cambodia	Asia	Unspecified	Inactive	Not Set	14.3657	106.083	40000	ZZZKIM - HANGZHOU KIMHAIE TRADING CO LTD			Approximate
KIMHUI	Fenghua Huida Marking Clothes Co. Ltd	NO.98 Zhongxin West Road, Xikou Town Fenghua ningbo Zhejiang Sheng China	Ningbo	China	Asia	Unspecified	Active	Not Set	34.9417	103.5234	20000				Approximate
KIMJIN	Baoding Jinhai Garment Joint Stock Company	No. 8, Aowei Road, Rongcheng County Baoding Baoding Hebei Sheng China	Baoding	China	Asia	Unspecified	Active	Not Set	34.4617	104.5194	40000	ZZZKIM - HANGZHOU KIMHAIE TRADING CO LTD		9/02/2026	Approximate
KIMBUD	Ningbo Budisen Garment Co. Ltd	NO.2 HOUAN ROAD,FANGQIAO JIANGKOU STREET, FENGHUA DISTRICT, NINGBO NO.2 HOUAN ROAD,FANGQIAO JIANGKOU STREET, FENGHUA DISTRICT, NINGBO NINGBO Zhejiang Sheng China	Ningbo	China	Asia	Unspecified	Inactive	Not Set	37.8497	104.4714		ZZZKIM - HANGZHOU KIMHAIE TRADING CO LTD			Approximate
KIMSUZ	Suzhou Jinqie Garments Co. Ltd	Lu Xiang, Yangchenghu Town, Xiangcheng District, Suzhou City Xiangcheng district Jiangsu Sheng 215131 China	Xiangcheng District	China	Asia	Unspecified	Active	Not Set	36.9417	102.7394	10000	ZZZKIM - HANGZHOU KIMHAIE TRADING CO LTD		9/10/2025	Approximate
ZZZLEA	Wenzhou Leading International Trade Co. Ltd	No. 99, Liyuan Road The Second Phase of China Shoe Capital Industrial Zone, Lucheng District, Wenzhou, China 325007 WENZHOU Zhejiang Sheng China	Wenzhou	China	Asia	Unspecified	Active	Not Set	37.8497	104.8154	50000	ZZZLEA - WENZHOU LEADING INTERNATIONAL TRADE CO.,LTD			Approximate
LEAXUD	Zhejiang Xuda Shoes Co. Ltd	NO.47 BLOCK,THIRD STAGE PROJECT OF CHINA SHOES CAPITAL,LUCHENG DISTRICT, Wenzhou, China LUCHENG Zhejiang Sheng China	Lucheng	China	Asia	Unspecified	Active	Not Set	35.8937	104.8194	60000	ZZZLEA - WENZHOU LEADING INTERNATIONAL TRADE CO.,LTD		3/03/2022	Approximate
ZZZMAN	Ningbo Zhongrui Import & Export Co. Ltd	12/F, CHANGCHUN MANSION, NO. 159, LINGQIAO ROAD NINGBO Zhejiang Sheng 315010 China	Ningbo	China	Asia	Unspecified	Active	Not Set	36.8977	105.2114	25	ZZZMAN - Ningbo Zhongrui Import & Export Co., Ltd			Approximate
MANHEN	Zhejiang Shengzhou Henda Necktie Fashion Co. Ltd	No. 24, Yanxing Road Shengzhou Zhejiang Sheng 312400 China	Shengzhou	China	Asia	Unspecified	Active	Not Set	34.6257	105.8314	170	ZZZMAN - Ningbo Zhongrui Import & Export Co., Ltd		2/03/2026	Approximate
MANLIA	Dongguan Lianglong Metal Jewelry Co. Ltd	No.9, Tangxi street Changan Guangdong Sheng China	Changan	China	Asia	Unspecified	Active	Not Set	34.3737	103.3634	200000	ZZZMAN - Ningbo Zhongrui Import & Export Co., Ltd		2/03/2026	Approximate
ZZZMON	Ningbo Mondiland Fashions Co.,Ltd.	No.105-107,Xiwu South Road Fenghua Zhejiang Sheng China	Fenghua	China	Asia	Unspecified	Active	Not Set	37.5977	104.5554	50000	ZZZMON - NINGBO MONDILAND FASHIONS CO LTD	[email]	2/12/2025	Approximate
MONMON	Ningbo Mondiland Fashions Co. Ltd	105-107, Xiwu South Road, Industry Zone, Fenghua Ningbo Zhejiang Sheng PC315505 China	Ningbo	China	Asia	Unspecified	Active	Not Set	36.8977	104.1314	39000	ZZZMON - NINGBO MONDILAND FASHIONS CO LTD		14/01/2026	Approximate
ZZZNAN	Nanjing Textiles Import & Export Corp Co. Ltd	77 NORTH YUNNAN ROAD, NANJING 210009, CHINA NANJING Jiangsu Sheng 210009 China	Nanjing	China	Asia	Unspecified	Active	Not Set	34.7817	103.2594	100000		[email]		Approximate
NANDEH	Jianhu Dehua Knitting Co. Ltd	No.168 Jiangao Road,Jianhu County,Jiangsu province Jianhu Jiangsu Sheng China	Jianhu	China	Asia	Unspecified	Active	Not Set	34.1857	103.1674	55000	ZZZNAN - NANJING TEXTILES IMPORT & EXPORT CORP., LTD		14/06/2022	Approximate
NANJAD	Nantong Jade Garment Corp,. Ltd	Team No.3 Yuanzhuang Village, Yuanzhuang Town,Rudong County,Nantong City, Jiangsu Province,China RUDONG Jiangsu Sheng China	Rudong	China	Asia	Unspecified	Active	Not Set	34.3617	105.4674	35000	ZZZNAN - NANJING TEXTILES IMPORT & EXPORT CORP., LTD		30/09/2020	Approximate
ZZZPEP	Pepwing Textile Imp.&Exp. Co. Ltd	WEST OF BEISHIQIAO,YUANHUA TOWN HAINING Zhejiang Sheng 314416 China	Haining	China	Asia	Unspecified	Active	Not Set	35.7177	105.7354	80000	ZZZPEP - PEPWING TEXTILE IMP & EXP			Approximate
PEPQIN	Jiaxing Qingyang Garments Co. Ltd	NO.2 Weiqi Road, Tongyuan industrial park, Haiyan Jiaxing Zhejiang Sheng China	Jiaxing	China	Asia	Unspecified	Inactive	Not Set	36.4617	102.4874	100000	ZZZPEP - PEPWING TEXTILE IMP & EXP		10/01/2023	Approximate
PEPXUC	Shangqiu Xucheng Garments Co. Ltd	Litun Village, Huiji Town,Tuocheng City, Shangqiu Henan Sheng China	Shangqiu	China	Asia	Unspecified	Inactive	Not Set	36.0457	105.8954	5				Approximate
PEPNIM	De Nimes Apparel Co. Ltd	West of Beishiqiao,Yuanhua Town Haining Zhejiang Sheng 314416 China	Haining	China	Asia	Unspecified	Inactive	Not Set	34.7097	102.2154	80000	ZZZPEP - PEPWING TEXTILE IMP & EXP		21/09/2022	Approximate
PEPSHE	Haining City Shenshi Socks Co. Ltd	No. 53, Xinmin Road, Warp Knitting Industrial Zone Haining Zhejiang Sheng China	Haining	China	Asia	Unspecified	Active	Not Set	34.4897	102.4194	100000	ZZZPEP - PEPWING TEXTILE IMP & EXP		26/02/2026	Approximate
PEPWEL	Huzhou Well Fashion C Co. Ltd	Zhitou Village Industry Zone, Shuanglin Town Huzhou Zhejiang Sheng China	Huzhou	China	Asia	Unspecified	Inactive	Not Set	36.5817	105.1634	100000	ZZZPEP - PEPWING TEXTILE IMP & EXP		15/09/2023	Approximate
PEPJIA	Jiaxing Jiafeng Garments Co. Ltd	NO.588 ZHAWANG ROAD ZHAPU TOWN JIAXING PORT Jiaxing Zhejiang Sheng 314201 China	Jiaxing	China	Asia	Unspecified	Active	Not Set	36.5577	102.4874	80000	ZZZPEP - PEPWING TEXTILE IMP & EXP		14/03/2022	Approximate
PEPYIF	Foshan City Shunde Yifu Garments Manufacturer Co. Ltd	NO.1 YI AN ROAD JUN AN TOWN, SHUNDE DISTRICT FOSHAN Guangdong Sheng China	Foshan	China	Asia	Unspecified	Inactive	Not Set	35.2377	103.8354	300000	ZZZPEP - PEPWING TEXTILE IMP & EXP			Approximate
ZZZREF	Jiaxing Refine Fashion Co.,Ltd	A2601 EAST AREA CENERAL PLAZA JIAXING Zhejiang Sheng 314001 China	Jiaxing	China	Asia	Unspecified	Active	Not Set	36.7617	104.8834	80000	ZZZREF - JIAXING REFINE FASHION CO LTD			Approximate
REFBYB	Jiaxing Byb Garment Co. Ltd	BUILDING 3,NO.670,DADE RODA,XIUZHOU DISTRICT,JIAXING JIAXING Zhejiang Sheng China	Jiaxing	China	Asia	Unspecified	Inactive	Not Set	36.4017	103.5034		ZZZREF - JIAXING REFINE FASHION CO LTD			Approximate
REFYAQ	Jiaxing Yaqi Knitting Co. Ltd	NO.337.FENGWU ROAD,XINCHENG TOWN,XIUZHOU DISTRICT,JIAXING JIAXING Zhejiang Sheng China	Jiaxing	China	Asia	Unspecified	Inactive	Not Set	34.4377	104.8714	50000	ZZZREF - JIAXING REFINE FASHION CO LTD			Approximate
REFTON	Tonglu Weishiya Knitting Garments Co. Ltd	No.201, Xihuan Road Hencunzhen Tonglu County Hangzhou JIAXING Zhejiang Sheng China	Jiaxing	China	Asia	Unspecified	Active	Not Set	35.2737	103.9834	70000	ZZZREF - JIAXING REFINE FASHION CO LTD			Approximate
ZZZSAN	Ningbo Santo Fashion Co. Limited	Room 1104, No. 43, 9th Building No. 191 Lijiang East Road, Jiangbei District NINGBO Zhejiang Sheng 315020 China	Ningbo	China	Asia	Unspecified	Active	Not Set	36.2017	106.0874	100000	ZZZSAN - NINGBO SANTO FASHION CO.,LIMITED	[email]		Approximate
SANJIN	Shengzhou Jinshun Knit Garment Co. Ltd	NO.158 JINGFA ROAD, ECONOMIC ZONE SHENGZHOU Zhejiang Sheng China	Shengzhou	China	Asia	Unspecified	Inactive	Not Set	37.1857	102.9234	60000	ZZZSAN - NINGBO SANTO FASHION CO.,LIMITED		7/12/2023	Approximate
SANYAO	Yaoke Garment Factory	DONGYA INDUSTRY ZONE, QUIAI TOWN, YINZHOU DISTRICT NINGBO Zhejiang Sheng China	Ningbo	China	Asia	Unspecified	Inactive	Not Set	35.8457	105.6354	30000	ZZZSAN - NINGBO SANTO FASHION CO.,LIMITED		30/09/2020	Approximate
ZZZSUN	Ningbo Century Sunshine Trade Co. Ltd	R1316-1318 B BLD LI YUAN SHANG DU HUAN CHENG XI LU NINGBO Zhejiang Sheng 315010 China	Huan Cheng Xi Lu	China	Asia	Unspecified	Active	Not Set	34.9337	104.4874	80000	ZZZSUN - NINGBO CENTURY SUNSHINE TRADE CO.,LTD	[email]		Approximate
SUNHUA	Fenghua Shengshi Garment Factory	No.3 Fengsong Road, Yangjia Village, Chunhu Town, Fenghua ,Ningbo Fenghua Ninbgo Yunnan Sheng 315000 China	Fenghua Ninbgo	China	Asia	Unspecified	Active	Not Set	36.3697	104.6514	30000	ZZZSUN - NINGBO CENTURY SUNSHINE TRADE CO.,LTD		18/12/2020	Approximate
SUNHOL	Ningbo Holi Garments Co. Ltd	No5. Shewang Industrial Zone, Chunhu Town ,Fenghua Ningbo Ningbo Zhejiang Sheng China	Ningbo	China	Asia	Unspecified	Inactive	Not Set	37.7137	105.5234	60000	ZZZSUN - NINGBO CENTURY SUNSHINE TRADE CO.,LTD		13/03/2020	Approximate
ZZZVEN	Vent D'Est Garments Co. Ltd	No.7 Gangdong Street,Zhongshan District, Dalian China Dalian Liaoning Sheng China	Dalian	China	Asia	Unspecified	Active	Not Set	36.6377	102.6874	500000	ZZZVEN - DALIAN VENT D'EST GARMENTS CO LTD			Approximate
VENJIN	YINGKOU JINJI GARMENT MFG.CO.,LTD	Xingfu Road, Xiongyue Town, Economic and Technological Development Zone, Yingkou City, Liaoning Province, P.R. China Town Liaoning Sheng China	Town	China	Asia	Unspecified	Active	Not Set	36.6417	103.3794	200000	ZZZVEN - DALIAN VENT D'EST GARMENTS CO LTD			Approximate
VENVEN	Dalian Vent D'Est Lavado & Garments Co. Ltd	Shenlu Village Paotai Town Puwan New District Dalian City Liaoning Province China Town Liaoning Sheng China	Town	China	Asia	Unspecified	Inactive	Not Set	36.0377	105.8674	200000	ZZZVEN - DALIAN VENT D'EST GARMENTS CO LTD		24/09/2020	Approximate
ZZZYAO	Shengzhou City Yaou Necktie & Accessory Co. Ltd	No 1388 Xianhu Road, Sanjiang Development Zone, Shengzhou Zhejiang Sheng 312400 China	Shengzhou	China	Asia	Unspecified	Active	Not Set	37.5297	104.6234	300000	ZZZYAO - SHENGZHOU CITY YAOU NECKTIE & ACCESSORY CO.LTD			Approximate
ZZZTOP1	Top Fashion International Pty Ltd	22-24A Cahill Street, Dandenong South, VIC3175 Dandenong South Victoria 3175 Australia	Dandenong South	Australia	Oceania	Unspecified	Active	Not Set	-27.0104	132.6191	80000		[email]		Approximate
TOPDEH	Guangzhou Yuxian Garment Co. Ltd	No. 18, Fuling East Road, Tangmei Village, Xintang Town, Zengcheng District, Guangzhou Guangdong Sheng 511340 China	Guangzhou	China	Asia	Unspecified	Active	Not Set	35.6897	102.7954	150000	ZZZTOP1 - TOP FASHION INTERNATIONAL PTY LTD	[email]	9/09/2021	Approximate
TOPJIE	Sichuan Jiehuang Garments Co. Ltd	1-2 Floor,The third building,No.209,Qingbaijiang North Road, Zhihe Town Chengdu Sichuan Sheng China	Chengdu	China	Asia	Unspecified	Active	Not Set	34.7297	105.7954	70000	ZZZTOP1 - TOP FASHION INTERNATIONAL PTY LTD			Approximate
YAOYAO	Shengzhou City Yaou Neckties & Accessory Factory	No 1388 Xianhu Road, Sanjiang Development Zone, Shengzhou Zhejiang Sheng 312400 China	Shengzhou	China	Asia	Unspecified	Inactive	Not Set	34.7817	105.1714	300000	ZZZYAO - SHENGZHOU CITY YAOU NECKTIE & ACCESSORY CO.LTD			Approximate
ZZZZDA	Ningbo Fenghua Hede Apparel Co. Ltd	NO. 6 XINING ROAD, XIWU STREET, FENGHUA DISTRICT, NINGBO, CHINA NINGBO Zhejiang Sheng 315505 China	Ningbo, China	China	Asia	Unspecified	Active	Not Set	35.2657	106.1714	60000	ZZZZDA - NINGBO FENGHUA HEDE APPAREL CO. LTD	[email]	16/01/2026	Approximate
ZZZWDM	WUXI DONMAU GARMENT CO.,LTD	311 DONGSHENG ROAD, DONGGANG TOWN, WUXI Jiangsu Sheng China	Wuxi	China	Asia	Unspecified	Active	Not Set	34.5817	103.6994	60000	ZZZWDM - WUXI DONMAU GARMENT CO.,LTD	[email]	9/02/2026	Approximate
ZZZOPT	Yiwu Master Trade Co. Ltd	Room 806-809, 7th building, No 315 HongYun Road, YiWu,ZheJiang,China YIWU Zhejiang Sheng 322000 China	Yiwu	China	Asia	Unspecified	Active	Not Set	35.4537	103.0434	300000	ZZZOPT - YIWU MASTER TRADE CO.,LTD			Approximate
OPTDON	Taizhou Dongpuli Glasses Co. Ltd	Dafen Glasses Industrial Zone, Duqiao Town, YiWu YiWu Zhejiang Sheng China	Yiwu	China	Asia	Unspecified	Inactive	Not Set	36.2137	103.7914	600000	ZZZOPT - YIWU MASTER TRADE CO.,LTD			Approximate
ZZZYON	Ningbo Yongnan Times Garment Co. Ltd. Ningbo Yongnan Knitting Co. Ltd	East Xiangshan Gang Road Juexi Xiangshan,zhejiang Xiangshan Zhejiang Sheng 315701 China	Xiangshan	China	Asia	Unspecified	Active	Not Set	35.5737	102.9594	150	ZZZYON - NINGBO YONGNAN KNITTING CO LTD	[email]	23/08/2022	Approximate
ZZZZHO	Ningbo Zongrong Imp.&Exp. Co. Ltd	ROOM1501, YONGQIANG BUILDING,NO.639,TIANTONG SOUTH ROAD NINGBO/YINZHOU DISTRICT Zhejiang Sheng 315000 China	Ningbo/Yinzhou District	China	Asia	Unspecified	Active	Not Set	35.8377	103.9594	150000	ZZZZHO - NINGBO ZONGRONG IMP.&EXP. CO.,LTD.			Approximate
ZHOJIA	Zhejiang Jiakang Industry Co. Ltd	DACHEN INDUSTRY DISTRICT, DACHEN TOWN YIWU Zhejiang Sheng China	Yiwu	China	Asia	Unspecified	Active	Not Set	35.4297	104.1274		ZZZZHO - NINGBO ZONGRONG IMP.&EXP. CO.,LTD.			Approximate
ZHOJIN	Ningbo Yinzhou Wangtao Dress Co. Ltd	HUILONG INDUSTRY ZONE, QIUGA TOWN, YINZHOU DISTRICT NINGBO Zhejiang Sheng China	Ningbo	China	Asia	Unspecified	Inactive	Not Set	35.3537	104.5594	200000	ZZZZHO - NINGBO ZONGRONG IMP.&EXP. CO.,LTD.			Approximate
FASH012	Fashion Accessory Company Pty Ltd	1 Esta Court Doncaster Victoria 3108 Australia	Doncaster	Australia	Oceania	Unspecified	Active	Not Set	-26.6264	133.3271	300000	FASH012 - FASHION ACCESSORY COMPANY PTY. LTD	[email]		Approximate
FASHON	Haining Hongye Knitting Co. Ltd	NO.17 JINCHANG ROAD, HAINING HAINING Zhejiang Sheng China	Haining	China	Asia	Unspecified	Inactive	Not Set	36.2857	105.3674	20	FASH012 - FASHION ACCESSORY COMPANY PTY. LTD			Approximate
GALSEN	Galleon Int. Trade Co. Ltd	26F,No 58,Qizha Street Haishu District NingBo Zhejiang Sheng 315010 China	Haishu District	China	Asia	Unspecified	Inactive	Not Set	33.9457	102.3234	120000	GAL001 - GALLEON INT. TRADE CO.,LTD.(VAST MIRACLE INTERNATIONAL)	[email]		Approximate
KIMTEN	Anhui Tengyang Clothing Co. Ltd	Building 3#, Yiliteng Industrial Park, No.19, Qinghe Road, Luyang Industrial Park, Luyang District, Hefei hefei Anhui Sheng China	Hefei	China	Asia	Unspecified	Inactive	Not Set	35.5337	105.8874	16000	ZZZKIM - HANGZHOU KIMHAIE TRADING CO LTD			Approximate
JOCQIN	Jiangsu Qinman Group	#8 HONGQI STRRET, JIANGWANG, YANGZHOU, JIANGSU HANJIANG,YAGNZHOU Jiangsu Sheng China	Hanjiang,Yagnzhou	China	Asia	Unspecified	Inactive	Not Set	35.9697	105.1634	90000	ZZZJOC - JOC GREAT WALL CORP.			Approximate
MGM001	Mgm Fortunes Pty Ltd	30 killara avenue panania sydney New South Wales 2213 Australia	Sydney	Australia	Oceania	Unspecified	Active	Not Set	-25.3344	133.9711		MGM001 - MGM FORTUNES PTY LTD			Approximate
MGMSAI	Nantong Saiying Clothing Co. Ltd	NO. 308#,LUMEN ROAD RUGAO Jiangsu Sheng China	Rugao	China	Asia	Unspecified	Inactive	Not Set	36.1417	106.0474	20000	MGM001 - MGM FORTUNES PTY LTD			Approximate
MGMJIN	Yiwu Jingtai Garments Co. Ltd	NO.699 RUIYUN ROAD DACHEN TOWN YIWU CITY YIWU CITY Zhejiang Sheng China	Yiwu City	China	Asia	Unspecified	Inactive	Not Set	34.0977	104.2034	100000	MGM001 - MGM FORTUNES PTY LTD			Approximate
